item_id,item_name,category
1,Understand,Clothing
2,Water,Clothing
3,Usually,Clothing
4,Skin,Electronics
5,Seat,Toys
6,Not,Toys
7,Price,Furniture
8,Economic,Electronics
9,Ask,Furniture
10,Perform,Clothing
11,Operation,Electronics
12,Choice,Electronics
13,Age,Groceries
14,Stage,Electronics
15,Choice,Electronics
16,Specific,Furniture
17,Collection,Toys
18,Population,Groceries
19,Person,Furniture
20,If,Toys
21,Suffer,Clothing
22,Increase,Furniture
23,Exactly,Electronics
24,Music,Groceries
25,High,Clothing
26,No,Groceries
27,Should,Electronics
28,Growth,Toys
29,Century,Furniture
30,Inside,Electronics
31,Movement,Clothing
32,Either,Toys
33,Watch,Groceries
34,Lead,Clothing
35,Plant,Electronics
36,Society,Furniture
37,Expect,Groceries
38,Act,Clothing
39,Commercial,Electronics
40,Section,Furniture
41,Eight,Clothing
42,Weight,Groceries
43,Tend,Groceries
44,Strategy,Clothing
45,Turn,Groceries
46,Program,Clothing
47,Debate,Electronics
48,Region,Furniture
49,Customer,Toys
50,Young,Groceries
51,Model,Toys
52,Form,Electronics
53,Month,Toys
54,Add,Furniture
55,Together,Electronics
56,Mouth,Electronics
57,Parent,Electronics
58,Study,Furniture
59,Fall,Electronics
60,Actually,Toys
61,Open,Toys
62,Drive,Furniture
63,Use,Toys
64,Forget,Electronics
65,Wait,Clothing
66,Little,Clothing
67,Involve,Electronics
68,Teach,Clothing
69,Easy,Toys
70,College,Groceries
71,Personal,Clothing
72,Skill,Clothing
73,Close,Furniture
74,Company,Clothing
75,Position,Toys
76,Happy,Furniture
77,Crime,Furniture
78,Lawyer,Furniture
79,Produce,Toys
80,Of,Groceries
81,Arrive,Furniture
82,Time,Toys
83,Morning,Groceries
84,Hospital,Furniture
85,Example,Toys
86,Check,Electronics
87,You,Groceries
88,Safe,Groceries
89,Year,Electronics
90,When,Electronics
91,Soldier,Electronics
92,In,Furniture
93,Off,Electronics
94,Four,Toys
95,Admit,Furniture
96,Room,Toys
97,Central,Clothing
98,In,Toys
99,By,Electronics
100,Drop,Furniture
101,Mouth,Clothing
102,Dinner,Toys
103,Anyone,Electronics
104,His,Toys
105,Amount,Furniture
106,Should,Clothing
107,Page,Electronics
108,Change,Groceries
109,Attack,Electronics
110,Big,Clothing
111,Save,Groceries
112,Keep,Toys
113,Star,Electronics
114,Outside,Furniture
115,Chance,Toys
116,They,Clothing
117,Full,Toys
118,Region,Toys
119,New,Toys
120,Treat,Groceries
121,Argue,Groceries
122,Affect,Clothing
123,Middle,Electronics
124,Air,Clothing
125,Born,Groceries
126,Success,Furniture
127,Happen,Electronics
128,Drug,Toys
129,Power,Electronics
130,Later,Furniture
131,Head,Clothing
132,Word,Groceries
133,Answer,Electronics
134,Citizen,Electronics
135,Green,Groceries
136,Foreign,Furniture
137,Him,Toys
138,Pretty,Toys
139,Provide,Toys
140,Approach,Toys
141,Training,Toys
142,Traditional,Groceries
143,Lose,Electronics
144,Form,Clothing
145,Program,Clothing
146,Watch,Electronics
147,Several,Groceries
148,Ten,Toys
149,Case,Furniture
150,Follow,Furniture
151,Grow,Furniture
152,Place,Electronics
153,Result,Toys
154,Authority,Electronics
155,Field,Furniture
156,Beyond,Furniture
157,Focus,Furniture
158,Loss,Clothing
159,Out,Clothing
160,Soldier,Clothing
161,Administration,Toys
162,Decade,Clothing
163,Ago,Furniture
164,House,Toys
165,Herself,Electronics
166,Interesting,Electronics
167,Opportunity,Groceries
168,Material,Toys
169,Mouth,Toys
170,Good,Groceries
171,Necessary,Furniture
172,Class,Groceries
173,Blue,Electronics
