student_id,major_id,grade,enrollment_date,days_enrolled,has_valid_age,has_valid_enrollment_date
1,1,A+,,,True,False
2,,D,2021-10-31,1542,True,True
3,1,D,,,False,False
4,2,B,,,True,False
5,2,C,,,True,False
6,3,F,,,True,False
7,1,B,,,False,False
8,4,B,2025-04-11,284,True,True
9,3,D,2025-12-31,20,True,True
10,5,B,2025-12-31,20,False,True
11,3,B,2024-11-29,417,False,True
12,2,A,,,False,False
13,3,F,,,False,False
14,3,A,2025-12-31,20,False,True
15,5,A+,2025-12-31,20,True,True
16,5,C,,,False,False
17,3,B,2024-10-22,455,False,True
18,4,A,,,True,False
19,2,C,2025-12-31,20,False,True
20,1,A,,,True,False
21,2,A,,,True,False
22,2,D,,,False,False
23,1,B,,,False,False
24,5,F,2025-12-31,20,False,True
25,1,B,2020-05-12,2079,False,True
26,3,A,2023-05-31,965,False,True
27,5,F,,,True,False
28,,A,,,True,False
29,1,F,,,False,False
30,5,F,,,True,False
31,4,F,,,True,False
32,5,D,,,True,False
33,2,C,,,False,False
34,1,F,,,False,False
35,4,B,2025-12-31,20,True,True
36,4,A,,,True,False
37,1,D,,,True,False
38,2,F,,,False,False
39,1,C,,,False,False
40,5,F,2025-12-31,20,True,True
41,5,C,,,True,False
42,1,F,2025-12-31,20,False,True
43,3,D,,,True,False
44,2,A,2025-01-21,364,True,True
45,4,D,2025-12-31,20,False,True
46,4,F,,,False,False
47,4,C,,,False,False
48,3,D,,,True,False
49,5,F,,,True,False
50,5,D,2022-04-11,1380,False,True
51,2,B,,,True,False
52,,A,,,True,False
53,1,B,2024-09-30,477,False,True
54,5,D,,,False,False
55,3,A+,,,True,False
56,2,F,,,False,False
57,1,F,2023-04-21,1005,True,True
58,,B,,,True,False
59,3,D,,,True,False
60,5,A,,,True,False
61,4,D,,,False,False
62,2,C,,,True,False
63,5,B,,,True,False
64,1,F,,,True,False
65,3,D,,,True,False
66,2,B,2025-03-05,321,True,True
67,,B,,,True,False
68,3,F,2025-07-16,188,True,True
69,3,F,2020-09-19,1949,False,True
70,2,A,,,True,False
71,5,A+,2025-12-31,20,True,True
72,,B,2025-12-31,20,True,True
73,,B,2024-07-09,560,True,True
74,3,A+,,,True,False
75,3,F,,,False,False
76,,A,2025-12-31,20,False,True
77,1,F,2025-12-31,20,True,True
78,4,D,2025-12-31,20,False,True
79,4,D,2025-12-31,20,False,True
80,3,C,2021-02-22,1793,True,True
81,4,C,,,True,False
82,3,B,2025-12-31,20,False,True
83,2,F,2025-06-30,204,True,True
84,4,B,,,False,False
85,3,A+,2025-03-30,296,False,True
86,2,B,,,False,False
87,1,A+,,,False,False
88,3,C,2025-03-09,317,True,True
89,2,F,,,False,False
90,4,F,,,False,False
91,4,D,,,False,False
92,5,A,,,True,False
93,4,B,2025-12-31,20,False,True
94,3,C,,,True,False
95,2,F,2025-12-31,20,True,True
96,4,B,2021-08-13,1621,True,True
97,4,A,2022-05-15,1346,True,True
98,,C,2025-12-31,20,False,True
99,1,F,2025-10-19,93,True,True
100,3,F,,,True,False
101,4,C,2022-07-02,1298,False,True
102,5,C,2025-12-31,20,True,True
103,3,B,,,True,False
104,1,D,,,True,False
105,2,B,,,True,False
106,3,F,2022-09-13,1225,True,True
107,3,F,2025-12-31,20,False,True
108,4,F,2025-12-31,20,False,True
109,2,D,2025-12-31,20,False,True
110,3,F,2023-04-27,999,False,True
111,5,C,,,True,False
112,,F,2023-09-13,860,True,True
113,3,A+,,,True,False
114,3,F,,,False,False
115,1,B,2025-12-31,20,True,True
116,5,F,,,True,False
117,1,A+,2025-07-29,175,True,True
118,3,A+,2025-12-31,20,True,True
119,3,A+,,,True,False
120,1,F,,,False,False
121,1,A+,,,True,False
122,2,C,,,False,False
123,2,D,2021-05-13,1713,False,True
124,4,F,2025-12-31,20,True,True
125,,F,,,False,False
126,1,B,,,False,False
127,3,A,,,True,False
128,5,C,2021-03-12,1775,True,True
129,,C,,,True,False
130,1,A+,2025-12-31,20,True,True
131,5,D,2020-05-13,2078,True,True
132,3,C,,,False,False
133,2,B,2021-10-01,1572,False,True
134,1,A+,2025-12-31,20,False,True
135,,C,2025-12-31,20,True,True
136,4,A+,,,False,False
137,5,F,2022-04-25,1366,True,True
138,2,D,,,True,False
139,,D,,,True,False
140,5,A+,,,False,False
141,1,A,2020-11-29,1878,False,True
142,,B,,,True,False
143,4,A,,,True,False
